id,latitude,longitude,location,vehicle_number,vehicle_type,violation_type,offence_code,created_datetime,closed_datetime,modified_datetime,device_id,created_by_id,center_code,police_station,data_sent_to_scita,junction_name,action_taken_timestamp,data_sent_to_scita_timestamp,updated_vehicle_number,updated_vehicle_type,validation_status,validation_timestamp
FKID233074,12.9317495,77.6847475,"Devarabisanahalli Road, Kariyammana Agrahara, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL187759,SCOOTER,"[""WRONG PARKING""]",[112],2024-01-07 05:59:46+05:30,,2024-01-07 07:13:18.804933+05:30,FKDEV02448,FKUSR00773,13,HAL Old Airport,True,No Junction,,,FKN00GL187759,SCOOTER,approved,2024-01-08 06:05:10.481000+05:30
FKID244192,12.9330332,77.6913351,"New Horizon College Road, Embassy Tech Village, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL19672,SCOOTER,"[""NO PARKING""]",[113],2024-01-16 07:06:46+05:30,,2024-01-16 07:13:30.056948+05:30,FKDEV00588,FKUSR00572,13,HAL Old Airport,True,No Junction,,,FKN00GL19672,SCOOTER,approved,2024-01-18 09:06:40.238000+05:30
FKID009934,12.93052438294314,77.68565200981077,"Outer Ring Road, Vajram Esteva, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL9392,PASSENGER AUTO,"[""NO PARKING""]",[113],2024-02-01 07:09:46+05:30,,2024-02-01 07:20:48.056724+05:30,FKDEV00016,FKUSR00016,13,HAL Old Airport,True,No Junction,,,FKN00GL9392,PASSENGER AUTO,approved,2024-02-02 03:38:05.895000+05:30
FKID254976,12.9652248,77.7183293,"ITPL Main Road, Vijetha Lapis Lazati, Brookefield, Bengaluru, Karnataka. Pin-560037 (India)",FKN00GL203117,CAR,"[""WRONG PARKING""]",[112],2024-01-21 08:04:46+05:30,,2024-01-21 08:33:52.546786+05:30,FKDEV00333,FKUSR00332,13,HAL Old Airport,True,No Junction,,,FKN00GL203117,CAR,approved,2024-01-23 03:24:35.229000+05:30
FKID241454,12.9397683,77.6940698,"Yemalur Road, Sree Utopia Apartment, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL193515,MAXI-CAB,"[""NO PARKING""]",[113],2024-01-11 09:31:46+05:30,,2024-01-11 09:44:54.789937+05:30,FKDEV00711,FKUSR00684,13,HAL Old Airport,True,No Junction,,,FKN00GL193515,MAXI-CAB,approved,2024-01-18 12:02:38.101000+05:30
FKID222856,12.9397332,77.6955182,"Kadubeesanahalli Underpass, Kadubisanahalli Junction, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL180346,CAR,"[""PARKING IN A MAIN ROAD"",""WRONG PARKING""]","[107,112]",2024-01-04 06:54:46+05:30,,2024-01-04 07:02:22.488896+05:30,FKDEV00026,FKUSR00026,13,HAL Old Airport,True,No Junction,,,FKN00GL180346,CAR,approved,2024-01-05 07:26:04.824000+05:30
FKID249405,12.9334896,77.6909789,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL199259,MOTOR CYCLE,"[""NO PARKING""]",[113],2024-01-17 09:57:46+05:30,,2024-01-17 09:59:45.459145+05:30,FKDEV00588,FKUSR00572,13,HAL Old Airport,True,No Junction,,,FKN00GL199259,MOTOR CYCLE,approved,2024-01-18 05:33:01.540000+05:30
FKID291607,12.9339318,77.6907634,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL228433,SCOOTER,"[""PARKING IN A MAIN ROAD"",""NO PARKING""]","[107,113]",2024-03-13 05:32:46+05:30,,2024-03-13 05:33:47.307658+05:30,FKDEV00566,FKUSR00554,13,HAL Old Airport,True,No Junction,,2024-03-30 20:11:23.320497+05:30,FKN00GL228433,SCOOTER,approved,2024-04-03 07:13:25.292000+05:30
FKID241928,12.9339867,77.6913933,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL7339,MOTOR CYCLE,"[""PARKING IN A MAIN ROAD"",""WRONG PARKING""]","[107,112]",2024-01-11 11:18:46+05:30,,2024-01-11 11:30:33.733954+05:30,FKDEV00249,FKUSR00248,13,HAL Old Airport,True,No Junction,,,FKN00GL7339,MOTOR CYCLE,approved,2024-01-12 02:01:12.360000+05:30
FKID233729,12.9339087,77.6907447,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL185293,SCOOTER,"[""WRONG PARKING""]",[112],2024-01-06 09:06:46+05:30,,2024-01-06 09:10:49.596901+05:30,FKDEV00167,FKUSR00167,13,HAL Old Airport,True,No Junction,,,FKN00GL185293,SCOOTER,approved,2024-01-07 04:18:14.432000+05:30
FKID266686,12.9375056,77.6937226,"Embassy Tech Square Main Road, Featherlite The Address, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL211165,CAR,"[""NO PARKING""]",[113],2024-01-16 04:58:46+05:30,,2024-01-16 05:00:46.786806+05:30,FKDEV00588,FKUSR00572,13,HAL Old Airport,True,No Junction,,,FKN00GL211165,MAXI-CAB,approved,2024-01-17 08:44:09.067000+05:30
FKID225116,12.9507566,77.6999321,"Outer Ring Road, Sharadamma Layout, Munnekolala, Bengaluru, Karnataka. Pin-560037 (India)",FKN00GL181987,SCOOTER,"[""WRONG PARKING""]",[112],2024-01-06 05:13:46+05:30,,2024-01-06 05:16:18.923321+05:30,FKDEV00049,FKUSR00049,13,HAL Old Airport,True,No Junction,,,FKN00GL181987,SCOOTER,approved,2024-01-07 10:37:07.088000+05:30
FKID248671,12.9529681,77.7002143,"Outer Ring Road, Aishwarya Opulence, Marathahalli Village, Marathahalli, Bengaluru, Karnataka. Pin-560037 (India)",FKN00GL198766,CAR,"[""PARKING IN A MAIN ROAD"",""WRONG PARKING""]","[107,112]",2024-01-17 06:19:46+05:30,,2024-01-17 06:22:53.893591+05:30,FKDEV00168,FKUSR00756,13,HAL Old Airport,True,No Junction,,,FKN00GL198766,MAXI-CAB,approved,2024-01-18 11:07:34.128000+05:30
FKID243913,12.9588,77.668025,"Dr BR Ambedkar Road, HAL Circle, Airport Area, Bengaluru, Karnataka. Pin-560017 (India)",FKN00GL195326,MOTOR CYCLE,"[""WRONG PARKING""]",[112],2024-01-15 04:11:46+05:30,,2024-01-15 04:14:29.373814+05:30,FKDEV00333,FKUSR00332,13,HAL Old Airport,True,No Junction,,,FKN00GL195326,MOTOR CYCLE,approved,2024-01-16 06:52:18.808000+05:30
FKID221960,12.9435317,77.6975467,"Outer Ring Road, Salarpuria Sattva Eminence, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL179717,MAXI-CAB,"[""WRONG PARKING""]",[112],2024-01-04 06:04:46+05:30,,2024-01-04 06:23:48.857250+05:30,FKDEV00369,FKUSR00365,13,HAL Old Airport,True,No Junction,,,FKN00GL179717,MAXI-CAB,approved,2024-01-05 06:30:16.075000+05:30
FKID266365,12.9338108,77.6907658,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",FKN00GL131579,SCOOTER,"[""PARKING IN A MAIN ROAD"",""NO PARKING""]","[107,113]",2024-01-16 09:29:46+05:30,,2024-01-16 09:39:38.698135+05:30,FKDEV00518,FKUSR00507,13,HAL Old Airport,True,No Junction,,,FKN00GL131579,SCOOTER,approved,2024-01-17 09:28:21.522000+05:30
FKID296520,12.9973917,77.5485057,"2nd Cross Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL231738,SCOOTER,"[""WRONG PARKING""]",[112],2024-03-14 09:56:46+05:30,,2024-03-14 10:39:31.658577+05:30,FKDEV00531,FKUSR00520,30,Vijayanagara,True,BTP027 - Modi Bridge Junction,,2024-04-01 02:09:44.078388+05:30,FKN00GL231738,SCOOTER,approved,2024-04-06 10:42:38.990000+05:30
FKID288051,12.9689287,77.5362354,"20th Main Road, Ganga Government Quarters, MRCR Layout, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL226030,SCOOTER,"[""NO PARKING""]",[113],2023-12-26 11:21:46+05:30,,2023-12-26 11:38:28.828692+05:30,FKDEV00050,FKUSR00050,30,Vijayanagara,True,"BTP022 - Marenahalli Junction, Vijayanagar",,,FKN00GL226030,SCOOTER,approved,2023-12-27 01:26:11.979000+05:30
FKID001260,12.9740371,77.5449363,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL1250,SCOOTER,"[""NO PARKING""]",[113],2023-11-30 06:38:46+05:30,,2023-11-30 06:46:47.746416+05:30,FKDEV00162,FKUSR00162,30,Vijayanagara,True,BTP020 - Hosahalli Metro Station,,,FKN00GL1250,SCOOTER,approved,2023-12-01 04:55:43.614000+05:30
FKID287665,12.9989483,77.5410017,"Dr Siddaiah Puranik Marg, Shankarmata Circle, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560086 (India)",FKN00GL225767,CAR,"[""WRONG PARKING""]",[112],2023-12-26 08:44:46+05:30,,2023-12-26 08:48:42.308276+05:30,FKDEV00531,FKUSR00520,30,Vijayanagara,True,"BTP206 - Shankara Mutt Circle, Vijayanagar",,,FKN00GL225767,CAR,approved,2023-12-27 05:22:11.476000+05:30
FKID170016,12.9744631,77.5454481,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL0417,MOTOR CYCLE,"[""WRONG PARKING""]",[112],2023-12-09 05:59:46+05:30,,2023-12-09 06:16:52.438413+05:30,FKDEV02583,FKUSR02307,30,Vijayanagara,True,BTP020 - Hosahalli Metro Station,,,FKN00GL0417,SCOOTER,approved,2023-12-10 05:10:18.905000+05:30
FKID136971,12.9738463,77.544863,"1st B Main Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL114135,SCOOTER,"[""WRONG PARKING"",""DEFECTIVE NUMBER PLATE""]","[112,116]",2023-11-28 09:07:46+05:30,,2023-11-28 09:19:14.710302+05:30,FKDEV00696,FKUSR00671,30,Vijayanagara,True,BTP020 - Hosahalli Metro Station,,,FKN00GL114135,SCOOTER,approved,2023-12-03 09:03:34.982000+05:30
FKID290708,12.9982369,77.5407671,"Dr Siddaiah Puranik Marg, Bhimajyothi LIC Colony, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560079 (India)",FKN00GL227841,SCOOTER,"[""WRONG PARKING""]",[112],2024-03-12 06:48:46+05:30,,2024-03-12 06:57:09.377939+05:30,FKDEV00801,FKUSR00770,30,Vijayanagara,True,"BTP206 - Shankara Mutt Circle, Vijayanagar",,2024-03-29 06:29:51.889265+05:30,FKN00GL227841,SCOOTER,approved,2024-04-04 07:18:34.530000+05:30
FKID179709,12.9649068,77.5386036,"Sri Sankasta Hara Ganapati Temple Road, RPC Layout, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560104 (India)",FKN00GL148170,SCOOTER,"[""WRONG PARKING""]",[112],2023-12-12 11:21:46+05:30,,2023-12-12 11:25:06.385020+05:30,FKDEV00165,FKUSR00165,30,Vijayanagara,True,"BTP016 - 5th Main Road, RPC Layout",,,FKN00GL148170,SCOOTER,approved,2023-12-13 03:38:36.904000+05:30
FKID216563,12.9670198,77.5362246,"Leela Industries, 3/2/7, Sha Shi Marulayya Road, Hampi Nagar, Bengaluru West City Corporation, Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, 560040, India",FKN00GL32293,CAR,"[""WRONG PARKING""]",[112],2023-12-31 10:20:46+05:30,,2023-12-31 10:35:31.746101+05:30,FKDEV00370,FKUSR00366,30,Vijayanagara,True,"BTP016 - 5th Main Road, RPC Layout",,,FKN00GL32293,CAR,approved,2024-01-01 05:58:59.749000+05:30
FKID253067,12.997474,77.5486928,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL201756,SCOOTER,"[""NO PARKING""]",[113],2024-01-19 08:48:46+05:30,,2024-01-19 08:57:30.546438+05:30,FKDEV00178,FKUSR00178,30,Vijayanagara,True,BTP027 - Modi Bridge Junction,,,FKN00GL201756,SCOOTER,approved,2024-01-20 07:05:37.836000+05:30
FKID247429,12.9744129,77.547648,"Chord Road, Sindhya Sunshine Apartment, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL197917,SCOOTER,"[""NO PARKING""]",[113],2024-01-15 10:01:46+05:30,,2024-01-15 10:12:26.095116+05:30,FKDEV00178,FKUSR00178,30,Vijayanagara,True,BTP069 - MC Circle,,,FKN00GL197917,SCOOTER,approved,2024-01-16 06:36:04.332000+05:30
FKID190621,12.9974545,77.5473391,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL156407,SCOOTER,"[""WRONG PARKING""]",[112],2023-12-18 09:49:46+05:30,,2023-12-18 09:52:02.445230+05:30,FKDEV00387,FKUSR00384,30,Vijayanagara,True,BTP205 - Modi Hospital Junction,,,FKN00GL156407,SCOOTER,approved,2023-12-19 08:43:52.805000+05:30
FKID252071,12.9773275,77.5456951,"1st Cross Road, Oddarapalya, Agrahara Dasarahalli, Bengaluru, Karnataka. Pin-560079 (India)",FKN00GL201064,MOTOR CYCLE,"[""NO PARKING""]",[113],2024-01-17 03:00:46+05:30,,2024-01-17 03:06:34.116404+05:30,FKDEV00413,FKUSR00409,30,Vijayanagara,True,BTP068 - Veeresh Theatre Junction,,,FKN00GL201064,MOTOR CYCLE,approved,2024-01-19 10:34:52.429000+05:30
FKID193974,12.9884348,77.5483589,"M Thimmaiah Road, Bovi Colony, Shiva Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL159021,SCOOTER,"[""WRONG PARKING""]",[112],2023-12-20 01:52:46+05:30,,2023-12-20 02:33:22.302316+05:30,FKDEV00413,FKUSR00409,30,Vijayanagara,True,BTP018 - Dhobi Ghat Junction,,,FKN00GL159021,SCOOTER,approved,2023-12-20 02:57:10.767000+05:30
FKID142844,12.9649694,77.5387739,"Sri Sankasta Hara Ganapati Temple Road, RPC Layout, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560104 (India)",FKN00GL119007,SCOOTER,"[""WRONG PARKING""]",[112],2023-11-10 05:15:46+05:30,,2023-11-10 05:22:52.858866+05:30,FKDEV00801,FKUSR00770,30,Vijayanagara,True,"BTP016 - 5th Main Road, RPC Layout",,,FKN00GL119007,SCOOTER,approved,2023-11-16 10:30:28.272000+05:30
FKID164587,12.9745744,77.545261,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL128204,SCOOTER,"[""NO PARKING""]",[113],2023-11-17 09:22:46+05:30,,2023-11-17 09:26:33.447830+05:30,FKDEV00387,FKUSR00384,30,Vijayanagara,True,BTP020 - Hosahalli Metro Station,,,FKN00GL128204,SCOOTER,approved,2023-11-19 05:53:36.338000+05:30
FKID184585,12.9974017,77.5463927,"Padmabhushan Dr MC Modi Road, Indiranagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL151796,MOTOR CYCLE,"[""WRONG PARKING""]",[112],2023-12-14 05:50:46+05:30,,2023-12-14 06:47:30.402023+05:30,FKDEV00006,FKUSR00006,30,Vijayanagara,True,BTP205 - Modi Hospital Junction,,,FKN00GL151796,MOTOR CYCLE,approved,2023-12-15 05:56:44.532000+05:30
FKID158915,12.9655876,77.5369113,"Sri Sankasta Hara Ganapati Temple Road, RPC Layout, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560104 (India)",FKN00GL29573,CAR,"[""WRONG PARKING""]",[112],2023-11-14 02:20:46+05:30,,2023-11-14 02:32:18.466805+05:30,FKDEV00412,FKUSR00408,30,Vijayanagara,True,"BTP016 - 5th Main Road, RPC Layout",,,FKN00GL29573,CAR,approved,2023-11-16 05:38:15.683000+05:30
FKID145233,12.9736259,77.5457225,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL111260,SCOOTER,"[""NO PARKING""]",[113],2023-12-07 05:13:46+05:30,,2023-12-07 05:17:37.877856+05:30,FKDEV00215,FKUSR00215,30,Vijayanagara,True,BTP020 - Hosahalli Metro Station,,,FKN00GL111260,SCOOTER,approved,2023-12-08 04:36:16.133000+05:30
FKID197215,12.9975301,77.5485922,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL44458,SCOOTER,"[""WRONG PARKING""]",[112],2023-12-21 04:58:46+05:30,,2023-12-21 05:33:50.706809+05:30,FKDEV00137,FKUSR00137,30,Vijayanagara,True,BTP027 - Modi Bridge Junction,,,FKN00GL44458,SCOOTER,approved,2023-12-22 05:22:16.986000+05:30
FKID195631,12.9643929,77.540469,"Sri Sankasta Hara Ganapati Temple Road, Hampi Nagar, RPC Layout, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560104 (India)",FKN00GL160324,MOTOR CYCLE,"[""WRONG PARKING""]",[112],2023-12-21 02:43:46+05:30,,2023-12-21 02:59:54.411647+05:30,FKDEV00674,FKUSR00652,30,Vijayanagara,True,No Junction,,,FKN00GL160324,MOTOR CYCLE,approved,2023-12-24 10:20:03.459000+05:30
FKID278270,12.9741196,77.5447813,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL219224,MOTOR CYCLE,"[""NO PARKING""]",[113],2023-11-29 08:41:46+05:30,,2023-11-29 08:52:16.926504+05:30,FKDEV00836,FKUSR00806,30,Vijayanagara,True,BTP020 - Hosahalli Metro Station,,,FKN00GL219224,MOTOR CYCLE,approved,2023-12-02 06:34:56.758000+05:30
FKID237896,12.9987199,77.5409068,"Dr Siddaiah Puranik Marg, Shankarmata Circle, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560086 (India)",FKN00GL7241,SCOOTER,"[""WRONG PARKING""]",[112],2024-01-10 03:54:46+05:30,,2024-01-10 04:07:43.841239+05:30,FKDEV00055,FKUSR00055,30,Vijayanagara,True,"BTP206 - Shankara Mutt Circle, Vijayanagar",,,FKN00GL7241,SCOOTER,approved,2024-01-12 09:21:10.193000+05:30
FKID282134,12.9648407,77.5389157,"Sri Sankasta Hara Ganapati Temple Road, RPC Layout, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560104 (India)",FKN00GL221851,SCOOTER,"[""WRONG PARKING""]",[112],2023-11-25 02:43:46+05:30,,2023-11-25 02:59:48.372261+05:30,FKDEV00674,FKUSR00652,30,Vijayanagara,True,"BTP016 - 5th Main Road, RPC Layout",,,FKN00GL221851,SCOOTER,approved,2023-11-26 09:55:47.615000+05:30
FKID157359,12.999435,77.5412017,"Dr Siddaiah Puranik Marg, Shankarmata Circle, Basaveshwara Nagar, Bengaluru, Karnataka. Pin-560086 (India)",FKN00GL130702,PASSENGER AUTO,"[""NO PARKING""]",[113],2023-12-07 09:53:46+05:30,,2023-12-07 10:09:58.319600+05:30,FKDEV00261,FKUSR00260,30,Vijayanagara,True,"BTP206 - Shankara Mutt Circle, Vijayanagar",,,FKN00GL130702,PASSENGER AUTO,approved,2023-12-08 04:46:38.674000+05:30
FKID253012,12.9688691,77.53651,"20th Main Road, Ganga Government Quarters, MRCR Layout, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL201715,MOTOR CYCLE,"[""PARKING IN A MAIN ROAD"",""NO PARKING""]","[107,113]",2024-01-20 08:34:46+05:30,,2024-01-20 08:51:13.566683+05:30,FKDEV00674,FKUSR00652,30,Vijayanagara,True,"BTP022 - Marenahalli Junction, Vijayanagar",,,FKN00GL201715,MOTOR CYCLE,approved,2024-01-21 08:02:36.018000+05:30
FKID286087,12.9647175,77.5393342,"Sri Sankasta Hara Ganapati Temple Road, RPC Layout, Vijaya Nagar Stage 2, Bengaluru, Karnataka. Pin-560104 (India)",FKN00GL98104,SCOOTER,"[""WRONG PARKING""]",[112],2023-12-24 02:53:46+05:30,,2023-12-24 03:04:16.661499+05:30,FKDEV00094,FKUSR00095,30,Vijayanagara,True,"BTP016 - 5th Main Road, RPC Layout",,,FKN00GL98104,SCOOTER,approved,2023-12-25 08:19:52.406000+05:30
FKID253062,12.9974961,77.5487268,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL201754,SCOOTER,"[""NO PARKING""]",[113],2024-01-19 08:48:46+05:30,,2024-01-19 08:57:28.660008+05:30,FKDEV00178,FKUSR00178,30,Vijayanagara,True,BTP027 - Modi Bridge Junction,,,FKN00GL201754,SCOOTER,approved,2024-01-20 07:06:59.226000+05:30
FKID200883,12.9974781,77.5485146,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",FKN00GL111310,MOTOR CYCLE,"[""WRONG PARKING""]",[112],2023-12-21 07:33:46+05:30,,2023-12-21 07:36:39.399732+05:30,FKDEV00055,FKUSR00055,30,Vijayanagara,True,BTP027 - Modi Bridge Junction,,,FKN00GL111310,MOTOR CYCLE,approved,2023-12-24 07:37:19.700000+05:30
FKID184235,12.9689401,77.5362907,"20th Main Road, Ganga Government Quarters, MRCR Layout, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",FKN00GL151540,LGV,"[""NO PARKING""]",[113],2023-12-14 12:02:46+05:30,,2023-12-14 12:05:01.223319+05:30,FKDEV00050,FKUSR00050,30,Vijayanagara,True,"BTP022 - Marenahalli Junction, Vijayanagar",,,FKN00GL151540,LGV,approved,2023-12-16 12:14:14.355000+05:30
FKID151017,12.9483831,77.5800758,"Karumbigal Road, Lalbhagh West Gate Circle, Mavalli, Bengaluru, Karnataka. Pin-560004 (India)",FKN00GL125728,SCOOTER,"[""WRONG PARKING""]",[112],2023-11-14 02:35:46+05:30,,2023-11-14 02:59:00.536372+05:30,FKDEV00641,FKUSR00621,28,City Market,True,BTP184 - Lalbagh West Gate,,,FKN00GL125728,SCOOTER,approved,2023-11-16 04:44:30.890000+05:30
FKID180674,12.9697542,77.575802,"Old Tharagupete Cross Road, Chickpet Circle, Chickpete, Bengaluru, Karnataka. Pin-560053 (India)",FKN00GL148891,SCOOTER,"[""NO PARKING""]",[113],2023-12-12 06:58:46+05:30,,2023-12-12 07:14:27.973761+05:30,FKDEV01092,FKUSR01042,28,City Market,True,No Junction,,,FKN00GL148891,SCOOTER,approved,2023-12-13 07:15:11.726000+05:30
FKID181934,12.9607606,77.5777287,"Kalasipalyam Main Road, Mothinagar, Kalasipalyam, Bengaluru, Karnataka. Pin-560002 (India)",FKN00GL149800,CAR,"[""WRONG PARKING""]",[112],2023-12-13 11:55:46+05:30,,2023-12-13 12:31:11.478566+05:30,FKDEV00151,FKUSR00151,28,City Market,True,BTP104 - Medical College Circle,,,FKN00GL149800,MOTOR CYCLE,approved,2023-12-15 07:39:32.991000+05:30
FKID189702,12.9645779,77.576436,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",FKN00GL11270,SCOOTER,"[""WRONG PARKING""]",[112],2023-12-17 06:07:46+05:30,,2023-12-17 06:35:10.347321+05:30,FKDEV00328,FKUSR00327,28,City Market,True,BTP082 - KR Market Junction,,,FKN00GL11270,SCOOTER,approved,2023-12-18 05:33:18.894000+05:30
FKID194192,12.9576014,77.5799938,"Mavali Tank Bund Road, Journalist Colony, Bengaluru, Karnataka. Pin-560002 (India)",FKN00GL159193,LGV,"[""WRONG PARKING""]",[112],2023-12-20 01:52:46+05:30,,2023-12-20 02:29:13.896494+05:30,FKDEV00561,FKUSR00549,28,City Market,True,BTP167 - JC Road Junction,,,FKN00GL159193,LGV,approved,2023-12-20 03:40:22.247000+05:30
FKID245103,12.9633677,77.5773788,"Kalasipalyam Main Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",FKN00GL196244,CAR,"[""WRONG PARKING""]",[112],2024-01-14 01:00:46+05:30,,2024-01-14 02:06:05.436912+05:30,FKDEV00721,FKUSR00694,28,City Market,True,BTP082 - KR Market Junction,,,FKN00GL196244,CAR,approved,2024-01-14 04:45:54.826000+05:30
